=== [Sat Aug 15 20:35:26 IDT 2026] M2-TEST (Qwen zero-shot) -- SKIPPED, results/EXP-002-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M3-TEST (Qwen few-shot random) -- SKIPPED, results/EXP-003-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M4-TEST (Qwen reasoning) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:42,  9.28it/s]
Loading weights:   9%|▉         | 36/398 [00:00<00:01, 201.04it/s]
Loading weights:  17%|█▋        | 69/398 [00:00<00:01, 243.20it/s]
Loading weights:  25%|██▍       | 99/398 [00:00<00:01, 259.13it/s]
Loading weights:  31%|███▏      | 125/398 [00:00<00:01, 257.91it/s]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 275.24it/s]
Loading weights:  47%|████▋     | 187/398 [00:00<00:00, 282.12it/s]
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 276.05it/s]
Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 273.11it/s]
Loading weights:  70%|███████   | 279/398 [00:01<00:00, 286.03it/s]
Loading weights:  78%|███████▊  | 311/398 [00:01<00:00, 295.83it/s]
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 286.91it/s]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 298.90it/s]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 275.94it/s]
local_hf provider: forcing concurrency=1 (one shared GPU model, not thread-safe to fan out).

EXP-005-TEST:   0%|          | 0/1340 [00:00<?, ?it/s]
EXP-005-TEST:   0%|          | 1/1340 [00:03<1:09:55,  3.13s/it]
EXP-005-TEST:   0%|          | 2/1340 [00:05<1:03:50,  2.86s/it]
EXP-005-TEST:   0%|          | 3/1340 [00:09<1:07:19,  3.02s/it]
EXP-005-TEST:   0%|          | 4/1340 [00:11<1:03:50,  2.87s/it]
EXP-005-TEST:   0%|          | 5/1340 [00:14<1:01:56,  2.78s/it]
EXP-005-TEST:   0%|          | 6/1340 [00:17<1:04:50,  2.92s/it]
EXP-005-TEST:   1%|          | 7/1340 [00:20<1:03:26,  2.86s/it]
EXP-005-TEST:   1%|          | 8/1340 [00:23<1:05:20,  2.94s/it]
EXP-005-TEST:   1%|          | 9/1340 [00:25<1:03:19,  2.85s/it]
EXP-005-TEST:   1%|          | 10/1340 [00:29<1:05:16,  2.94s/it]
EXP-005-TEST:   1%|          | 11/1340 [00:31<1:03:42,  2.88s/it]
EXP-005-TEST:   1%|          | 12/1340 [00:34<1:02:32,  2.83s/it]
EXP-005-TEST:   1%|          | 13/1340 [00:37<1:04:50,  2.93s/it]
EXP-005-TEST:   1%|          | 14/1340 [00:40<1:04:28,  2.92s/it]
EXP-005-TEST:   1%|          | 15/1340 [00:43<1:06:37,  3.02s/it]
EXP-005-TEST:   1%|          | 16/1340 [00:47<1:07:39,  3.07s/it]
EXP-005-TEST:   1%|▏         | 17/1340 [00:50<1:08:09,  3.09s/it]
EXP-005-TEST:   1%|▏         | 18/1340 [00:53<1:06:58,  3.04s/it]
